fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8740.3, , , , 
Power absorbed by HTF, kW, -26271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.39, , , , 
Optical efficiency incl. receiver, %, 28.73, , , , 
Incident flux, kW/m2, 7.8740, 0.0000, 70.9327, 15.8836, 
No. rays traced, -, 1128956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65139, , , , 
