fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18469, , , , 
Power absorbed by HTF, kW, -16542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 16.703, 0.000, 150.821, 33.832, 
No. rays traced, -, 767559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67214, , , , 
