fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11722, , , , 
Power absorbed by HTF, kW, -23289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.86, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.617, 0.000, 97.203, 21.130, 
No. rays traced, -, 869772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67945, , , , 
