fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18311, , , , 
Power absorbed by HTF, kW, -16700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.613, 0.000, 147.849, 33.161, 
No. rays traced, -, 581722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69556, , , , 
