fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18330, , , , 
Power absorbed by HTF, kW, -16682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.630, 0.000, 159.416, 33.092, 
No. rays traced, -, 580967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69518, , , , 
