fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16809, , , , 
Power absorbed by HTF, kW, -18202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 15.193, 0.000, 139.611, 30.955, 
No. rays traced, -, 875607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66743, , , , 
