fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5574.6, , , , 
Power absorbed by HTF, kW, -29437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.32, , , , 
Incident flux, kW/m2, 5.0864, 0.0000, 38.9164, 9.2778, 
No. rays traced, -, 745484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68433, , , , 
