fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8503.1, , , , 
Power absorbed by HTF, kW, -26508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.7792, 0.0000, 68.3554, 15.2932, 
No. rays traced, -, 500725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71381, , , , 
