fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9705.6, , , , 
Power absorbed by HTF, kW, -25306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.8395, 0.0000, 69.4825, 16.5822, 
No. rays traced, -, 441062, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70695, , , , 
