fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12563, , , , 
Power absorbed by HTF, kW, -22448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.435, 0.000, 105.832, 22.458, 
No. rays traced, -, 352597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71055, , , , 
