fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11675, , , , 
Power absorbed by HTF, kW, -23336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.574, 0.000, 91.074, 20.905, 
No. rays traced, -, 870039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67624, , , , 
