fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15355, , , , 
Power absorbed by HTF, kW, -19656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.875, 0.000, 136.583, 29.273, 
No. rays traced, -, 1100550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64420, , , , 
