fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16320, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.83, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.779, 0.000, 139.849, 30.748, 
No. rays traced, -, 1041710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64846, , , , 
