fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17971, , , , 
Power absorbed by HTF, kW, -17040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.267, 0.000, 151.318, 33.110, 
No. rays traced, -, 818471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67081, , , , 
