fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.84, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.568, 0.000, 137.726, 31.096, 
No. rays traced, -, 614374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69574, , , , 
