fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10525, , , , 
Power absorbed by HTF, kW, -24486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.4991, 0.0000, 93.6604, 20.1547, 
No. rays traced, -, 1271057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63266, , , , 
