fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4041.2, , , , 
Power absorbed by HTF, kW, -30970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.08, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.6358, 0.0000, 29.7083, 7.1400, 
No. rays traced, -, 803405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66905, , , , 
