fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15758, , , , 
Power absorbed by HTF, kW, -19254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.260, 0.000, 121.564, 27.306, 
No. rays traced, -, 228983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72596, , , , 
