fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17011, , , , 
Power absorbed by HTF, kW, -18000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.369, 0.000, 147.197, 31.916, 
No. rays traced, -, 1001846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65353, , , , 
