fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15023, , , , 
Power absorbed by HTF, kW, -19988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.47, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.36, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.620, 0.000, 125.587, 27.841, 
No. rays traced, -, 953517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65892, , , , 
