fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10251, , , , 
Power absorbed by HTF, kW, -24760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.65, , , , 
Optical efficiency incl. receiver, %, 33.69, , , , 
Incident flux, kW/m2, 9.2181, 0.0000, 81.2033, 17.5088, 
No. rays traced, -, 422586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
