fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19406, , , , 
Power absorbed by HTF, kW, -15605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.59, , , , 
Optical efficiency incl. receiver, %, 63.78, , , , 
Incident flux, kW/m2, 17.414, 0.000, 173.285, 36.043, 
No. rays traced, -, 760574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70031, , , , 
