fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15947, , , , 
Power absorbed by HTF, kW, -19064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.319, 0.000, 146.415, 29.904, 
No. rays traced, -, 953118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69880, , , , 
