fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19046, , , , 
Power absorbed by HTF, kW, -15965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.40, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 17.120, 0.000, 175.117, 35.512, 
No. rays traced, -, 805483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70033, , , , 
