fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17809, , , , 
Power absorbed by HTF, kW, -17202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 16.022, 0.000, 159.884, 32.506, 
No. rays traced, -, 604106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70998, , , , 
