fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16043, , , , 
Power absorbed by HTF, kW, -18968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.423, 0.000, 129.659, 27.968, 
No. rays traced, -, 223888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72181, , , , 
