fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14092, , , , 
Power absorbed by HTF, kW, -20919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.03, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.594, 0.000, 134.296, 27.418, 
No. rays traced, -, 1252684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68247, , , , 
