fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9097.1, , , , 
Power absorbed by HTF, kW, -25914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.2242, 0.0000, 79.4551, 16.5120, 
No. rays traced, -, 471291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71782, , , , 
