fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8097.9, , , , 
Power absorbed by HTF, kW, -26913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.20, , , , 
Optical efficiency incl. receiver, %, 26.61, , , , 
Incident flux, kW/m2, 7.2022, 0.0000, 66.3383, 15.0412, 
No. rays traced, -, 1193100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69294, , , , 
