fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17282, , , , 
Power absorbed by HTF, kW, -17729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.22, , , , 
Optical efficiency incl. receiver, %, 56.80, , , , 
Incident flux, kW/m2, 15.513, 0.000, 167.351, 33.085, 
No. rays traced, -, 1046857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69059, , , , 
