fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18246, , , , 
Power absorbed by HTF, kW, -16765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.324, 0.000, 172.828, 34.516, 
No. rays traced, -, 978278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69107, , , , 
