fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17740, , , , 
Power absorbed by HTF, kW, -17271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.30, , , , 
Incident flux, kW/m2, 15.934, 0.000, 165.675, 33.134, 
No. rays traced, -, 870914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70136, , , , 
