fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10205, , , , 
Power absorbed by HTF, kW, -24806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.52, , , , 
Optical efficiency incl. receiver, %, 33.54, , , , 
Incident flux, kW/m2, 9.1640, 0.0000, 79.1418, 17.3669, 
No. rays traced, -, 423958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
