fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14336, , , , 
Power absorbed by HTF, kW, -20675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.839, 0.000, 137.124, 27.962, 
No. rays traced, -, 1241935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68209, , , , 
