fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19498, , , , 
Power absorbed by HTF, kW, -15513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.90, , , , 
Optical efficiency incl. receiver, %, 64.08, , , , 
Incident flux, kW/m2, 17.515, 0.000, 178.495, 36.267, 
No. rays traced, -, 756053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69933, , , , 
