fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12394, , , , 
Power absorbed by HTF, kW, -22617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.16, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.118, 0.000, 107.298, 22.450, 
No. rays traced, -, 856693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
