fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17184, , , , 
Power absorbed by HTF, kW, -17828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.82, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.388, 0.000, 165.651, 32.782, 
No. rays traced, -, 1050017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68810, , , , 
