fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11990, , , , 
Power absorbed by HTF, kW, -23022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.73, , , , 
Optical efficiency incl. receiver, %, 39.40, , , , 
Incident flux, kW/m2, 10.700, 0.000, 111.233, 23.106, 
No. rays traced, -, 1248407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68252, , , , 
