fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19922, , , , 
Power absorbed by HTF, kW, -15090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.03, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.37, , , , 
Optical efficiency incl. receiver, %, 65.47, , , , 
Incident flux, kW/m2, 17.923, 0.000, 177.003, 36.694, 
No. rays traced, -, 491847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
