fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4427.0, , , , 
Power absorbed by HTF, kW, -30584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.55, , , , 
Incident flux, kW/m2, 3.9339, 0.0000, 32.5996, 7.7605, 
No. rays traced, -, 764206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69648, , , , 
