fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17849, , , , 
Power absorbed by HTF, kW, -17162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 16.022, 0.000, 162.832, 33.426, 
No. rays traced, -, 868288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70246, , , , 
