fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16229, , , , 
Power absorbed by HTF, kW, -18783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.546, 0.000, 158.150, 31.295, 
No. rays traced, -, 1112323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68817, , , , 
