fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13287, , , , 
Power absorbed by HTF, kW, -21725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.975, 0.000, 111.099, 23.837, 
No. rays traced, -, 334878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71338, , , , 
