fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5923.6, , , , 
Power absorbed by HTF, kW, -29088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.61, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.3250, 0.0000, 37.8693, 9.7313, 
No. rays traced, -, 722102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70379, , , , 
