fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14047, , , , 
Power absorbed by HTF, kW, -20965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.539, 0.000, 134.272, 27.362, 
No. rays traced, -, 1256370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68192, , , , 
