fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16189, , , , 
Power absorbed by HTF, kW, -18822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.509, 0.000, 152.200, 31.145, 
No. rays traced, -, 1111432, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68524, , , , 
