fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17245, , , , 
Power absorbed by HTF, kW, -17767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.82, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.455, 0.000, 161.545, 32.802, 
No. rays traced, -, 1051436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69121, , , , 
