fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10909, , , , 
Power absorbed by HTF, kW, -24102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.96, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.5605, 0.0000, 104.7355, 21.7208, 
No. rays traced, -, 1219183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62770, , , , 
