fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16660, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 14.700, 0.000, 157.328, 31.999, 
No. rays traced, -, 631790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69331, , , , 
