fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13217, , , , 
Power absorbed by HTF, kW, -21794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 11.582, 0.000, 131.297, 26.209, 
No. rays traced, -, 1069493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64174, , , , 
