fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18797, , , , 
Power absorbed by HTF, kW, -16215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.590, 0.000, 178.863, 36.322, 
No. rays traced, -, 514085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69782, , , , 
