fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7925.9, , , , 
Power absorbed by HTF, kW, -27085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.54, , , , 
Optical efficiency incl. receiver, %, 26.05, , , , 
Incident flux, kW/m2, 6.9118, 0.0000, 70.5130, 15.1376, 
No. rays traced, -, 1122456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63666, , , , 
