fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7853.7, , , , 
Power absorbed by HTF, kW, -27158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.81, , , , 
Incident flux, kW/m2, 6.8628, 0.0000, 66.2679, 14.9576, 
No. rays traced, -, 1125067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63337, , , , 
