fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18080, , , , 
Power absorbed by HTF, kW, -16931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 15.872, 0.000, 186.316, 35.449, 
No. rays traced, -, 812752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66769, , , , 
