fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11576, , , , 
Power absorbed by HTF, kW, -23436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.126, 0.000, 110.498, 23.181, 
No. rays traced, -, 1195008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63038, , , , 
