fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11604, , , , 
Power absorbed by HTF, kW, -23407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.183, 0.000, 112.400, 23.327, 
No. rays traced, -, 1195806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63240, , , , 
