fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7874.8, , , , 
Power absorbed by HTF, kW, -27136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.88, , , , 
Incident flux, kW/m2, 6.8842, 0.0000, 67.8326, 15.0249, 
No. rays traced, -, 1121269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63310, , , , 
