fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13524, , , , 
Power absorbed by HTF, kW, -21487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 11.810, 0.000, 140.052, 27.471, 
No. rays traced, -, 1203389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62726, , , , 
