fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9131.6, , , , 
Power absorbed by HTF, kW, -25880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 7.9809, 0.0000, 79.7654, 17.2896, 
No. rays traced, -, 1082263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65148, , , , 
