fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5615.3, , , , 
Power absorbed by HTF, kW, -29396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.45, , , , 
Incident flux, kW/m2, 4.9385, 0.0000, 41.5901, 9.5363, 
No. rays traced, -, 745010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68802, , , , 
