fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16509, , , , 
Power absorbed by HTF, kW, -18502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.497, 0.000, 164.493, 33.140, 
No. rays traced, -, 1023994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64433, , , , 
