fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18007, , , , 
Power absorbed by HTF, kW, -17004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 15.829, 0.000, 170.177, 34.578, 
No. rays traced, -, 592237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69558, , , , 
