fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15490, , , , 
Power absorbed by HTF, kW, -19521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.622, 0.000, 158.839, 31.311, 
No. rays traced, -, 1079799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63758, , , , 
