fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10854, , , , 
Power absorbed by HTF, kW, -24157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.67, , , , 
Incident flux, kW/m2, 9.5064, 0.0000, 102.7576, 21.6979, 
No. rays traced, -, 1229076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62933, , , , 
